1,,,Artist Name,artistURI
2,spotify:artist:3WrFJ7ztbogyGnTHbHJFl2,The Beatles,The Beatles,spotify:artist:3WrFJ7ztbogyGnTHbHJFl2
3,spotify:artist:5INjqkS1o8h1imAzPqGZBb,Tame Impala,Tame Impala,spotify:artist:5INjqkS1o8h1imAzPqGZBb
4,spotify:artist:3AA28KZvwAUcZuOKwyblJQ,Gorillaz,Gorillaz,spotify:artist:3AA28KZvwAUcZuOKwyblJQ
5,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,Kanye West,Kanye West,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x
6,spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,Billie Eilish,spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH
7,spotify:artist:336vr2M3Va0FjyvB55lJEd,D'Angelo,D'Angelo,spotify:artist:336vr2M3Va0FjyvB55lJEd
8,spotify:artist:7IfculRW2WXyzNQ8djX8WX,Erykah Badu,Erykah Badu,spotify:artist:7IfculRW2WXyzNQ8djX8WX
9,spotify:artist:5eAWCfyUhZtHHtBdNk56l1,System Of A Down,System Of A Down,spotify:artist:5eAWCfyUhZtHHtBdNk56l1
10,spotify:artist:3koiLjNrgRTNbOwViDipeA,Marvin Gaye,Marvin Gaye,spotify:artist:3koiLjNrgRTNbOwViDipeA
11,spotify:artist:0du5cEVh5yTK9QJze8zA0C,Bruno Mars,Bruno Mars,spotify:artist:0du5cEVh5yTK9QJze8zA0C
12,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,Kendrick Lamar,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg
13,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,Travis Scott,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY
14,spotify:artist:3Sz7ZnJQBIHsXLUSo0OQtM,Mac DeMarco,Mac DeMarco,spotify:artist:3Sz7ZnJQBIHsXLUSo0OQtM
15,spotify:artist:3MdG05syQeRYPPcClLaUGl,Diana Ross,Diana Ross,spotify:artist:3MdG05syQeRYPPcClLaUGl
16,spotify:artist:0rXI0q8Cahq6numvPlloaq,Diana Ross & The Supremes,Diana Ross & The Supremes,spotify:artist:0rXI0q8Cahq6numvPlloaq
17,spotify:artist:7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,ROSALÍA,spotify:artist:7ltDVBr6mKbRvohxheJ9h1
18,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H,Rihanna,Rihanna,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
19,spotify:artist:3rWZHrfrsPBxVy692yAIxF,WILLOW,WILLOW,spotify:artist:3rWZHrfrsPBxVy692yAIxF
20,spotify:artist:57vWImR43h4CaDao012Ofp,Steve Lacy,Steve Lacy,spotify:artist:57vWImR43h4CaDao012Ofp
21,spotify:artist:7guDJrEfX3qb6FEbdPA5qi,Stevie Wonder,Stevie Wonder,spotify:artist:7guDJrEfX3qb6FEbdPA5qi
22,spotify:artist:6liAMWkVf5LH7YR9yfFy1Y,Portishead,Portishead,spotify:artist:6liAMWkVf5LH7YR9yfFy1Y
23,spotify:artist:2uYWxilOVlUdk4oV9DvwqK,Mitski,Mitski,spotify:artist:2uYWxilOVlUdk4oV9DvwqK
24,spotify:artist:0qu422H5MOoQxGjd4IzHbS,Yves Tumor,Yves Tumor,spotify:artist:0qu422H5MOoQxGjd4IzHbS
25,spotify:artist:5QeCklzEEYSSLWeUxuWeBy,Taeko Onuki,Taeko Onuki,spotify:artist:5QeCklzEEYSSLWeUxuWeBy
26,spotify:artist:17UUkxLWmRP5P47W5kwVVb,Xenia Rubinos,Xenia Rubinos,spotify:artist:17UUkxLWmRP5P47W5kwVVb
27,spotify:artist:1McMsnEElThX1knmY4oliG,Olivia Rodrigo,Olivia Rodrigo,spotify:artist:1McMsnEElThX1knmY4oliG
28,spotify:artist:3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,Alicia Keys,spotify:artist:3DiDSECUqqY1AuBP8qtaIa
29,spotify:artist:3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,JAY-Z,spotify:artist:3nFkdlSjzX9mRTtwJOzDYB
30,spotify:artist:55Aa2cqylxrFIXC767Z865,Lil Wayne,Lil Wayne,spotify:artist:55Aa2cqylxrFIXC767Z865
31,spotify:artist:4j8CsPzssbM8TCjSvgnmSs,Yasmin Williams,Yasmin Williams,spotify:artist:4j8CsPzssbM8TCjSvgnmSs
32,spotify:artist:06HL4z0CvFAxyc27GXpf02,Taylor Swift,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02
33,spotify:artist:6zvul52xwTWzilBZl6BUbT,Pixies,Pixies,spotify:artist:6zvul52xwTWzilBZl6BUbT
34,spotify:artist:77ZUbcdoU5KCPHNUl8bgQy,João Gilberto,João Gilberto,spotify:artist:77ZUbcdoU5KCPHNUl8bgQy
35,spotify:artist:7nwUJBm0HE4ZxD3f5cy5ok,Aretha Franklin,Aretha Franklin,spotify:artist:7nwUJBm0HE4ZxD3f5cy5ok
36,spotify:artist:4Z8W4fKeB5YxbusRsdQVPb,Radiohead,Radiohead,spotify:artist:4Z8W4fKeB5YxbusRsdQVPb
37,spotify:artist:0IVcLMMbm05VIjnzPkGCyp,J Dilla,J Dilla,spotify:artist:0IVcLMMbm05VIjnzPkGCyp
38,spotify:artist:36QJpDe2go2KgaRleHCDTp,Led Zeppelin,Led Zeppelin,spotify:artist:36QJpDe2go2KgaRleHCDTp
39,spotify:artist:3CQIn7N5CuRDP8wEI7FiDA,Run–D.M.C.,Run–D.M.C.,spotify:artist:3CQIn7N5CuRDP8wEI7FiDA
40,spotify:artist:2ooIqOf4X2uz4mMptXCtie,Neutral Milk Hotel,Neutral Milk Hotel,spotify:artist:2ooIqOf4X2uz4mMptXCtie
41,spotify:artist:0gxyHStUsqpMadRV0Di1Qt,Rick Astley,Rick Astley,spotify:artist:0gxyHStUsqpMadRV0Di1Qt
42,spotify:artist:7oPftvlwr6VrsViSDV7fJY,Green Day,Green Day,spotify:artist:7oPftvlwr6VrsViSDV7fJY
43,spotify:artist:3IKV7o6WPphDB7cCWXaG3E,Isaac Hayes,Isaac Hayes,spotify:artist:3IKV7o6WPphDB7cCWXaG3E
44,spotify:artist:699OTQXzgjhIYAHMy9RyPD,Playboi Carti,Playboi Carti,spotify:artist:699OTQXzgjhIYAHMy9RyPD
45,spotify:artist:6O2zJ0tId7g07yzHtX0yap,Mobb Deep,Mobb Deep,spotify:artist:6O2zJ0tId7g07yzHtX0yap
46,spotify:artist:3TVXtAsR1Inumwj472S9r4,Drake,Drake,spotify:artist:3TVXtAsR1Inumwj472S9r4
47,spotify:artist:6eXZu6O7nAUA5z6vLV8NKI,Little Simz,Little Simz,spotify:artist:6eXZu6O7nAUA5z6vLV8NKI
48,spotify:artist:7Ey4PD4MYsKc5I2dolUwbH,Aerosmith,Aerosmith,spotify:artist:7Ey4PD4MYsKc5I2dolUwbH
49,spotify:artist:35l9BRT7MXmM8bv2WDQiyB,beabadoobee,beabadoobee,spotify:artist:35l9BRT7MXmM8bv2WDQiyB
50,spotify:artist:2aoFQUeHD1U7pL098lRsDU,Madvillain,Madvillain,spotify:artist:2aoFQUeHD1U7pL098lRsDU
51,spotify:artist:3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,Michael Jackson,spotify:artist:3fMbdgg4jU18AjLCKBhRSm
52,spotify:artist:2x9SpqnPi8rlE9pjHBwmSC,Talking Heads,Talking Heads,spotify:artist:2x9SpqnPi8rlE9pjHBwmSC
53,spotify:artist:19y5MFBH7gohEdGwKM7QsP,Luther Vandross,Luther Vandross,spotify:artist:19y5MFBH7gohEdGwKM7QsP
54,spotify:artist:3qiHUAX7zY4Qnjx8TNUzVx,Yeat,Yeat,spotify:artist:3qiHUAX7zY4Qnjx8TNUzVx
55,spotify:artist:6Ghvu1VvMGScGpOUJBAHNH,Deftones,Deftones,spotify:artist:6Ghvu1VvMGScGpOUJBAHNH
56,spotify:artist:2HPiMwJktBXqakN0hnON2R,Lous and The Yakuza,Lous and The Yakuza,spotify:artist:2HPiMwJktBXqakN0hnON2R
57,spotify:artist:3ENnUCpAIcPmffEj736hNa,Dirty Bird,Dirty Bird,spotify:artist:3ENnUCpAIcPmffEj736hNa
58,spotify:artist:450o9jw6AtiQlQkHCdH6Ru,Funkadelic,Funkadelic,spotify:artist:450o9jw6AtiQlQkHCdH6Ru
59,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,Daft Punk,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
60,spotify:artist:6CWTBjOJK75cTE8Xv8u1kj,Feist,Feist,spotify:artist:6CWTBjOJK75cTE8Xv8u1kj
61,spotify:artist:0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,Nicki Minaj,spotify:artist:0hCNtLu0JehylgoiP8L4Gh
62,spotify:artist:6vWDO969PvNqNYHIOW5v0m,Beyoncé,Beyoncé,spotify:artist:6vWDO969PvNqNYHIOW5v0m
63,spotify:artist:50co4Is1HCEo8bhOyUWKpn,Young Thug,Young Thug,spotify:artist:50co4Is1HCEo8bhOyUWKpn
64,spotify:artist:3RGLhK1IP9jnYFH4BRFJBS,The Clash,The Clash,spotify:artist:3RGLhK1IP9jnYFH4BRFJBS
65,spotify:artist:320TrJub4arztwXRm7kqVO,Dr. John,Dr. John,spotify:artist:320TrJub4arztwXRm7kqVO
66,spotify:artist:7dGJo4pcD2V6oG8kP0tJRR,Eminem,Eminem,spotify:artist:7dGJo4pcD2V6oG8kP0tJRR
67,spotify:artist:6ns6XAOsw4B0nDUIovAOUO,GZA,GZA,spotify:artist:6ns6XAOsw4B0nDUIovAOUO
68,spotify:artist:3nlpTZci9O5W8RsNoNH559,Juan Luis Guerra 4.40,Juan Luis Guerra 4.40,spotify:artist:3nlpTZci9O5W8RsNoNH559
69,spotify:artist:7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,Arctic Monkeys,spotify:artist:7Ln80lUS6He07XvHI8qqHH
70,spotify:artist:0epOFNiUfyON9EYx7Tpr6V,The Strokes,The Strokes,spotify:artist:0epOFNiUfyON9EYx7Tpr6V
71,spotify:artist:4ClziihVpBeFXNyDH83Lde,UMI,UMI,spotify:artist:4ClziihVpBeFXNyDH83Lde
72,spotify:artist:0k17h0D3J5VfsdmQ1iZtE9,Pink Floyd,Pink Floyd,spotify:artist:0k17h0D3J5VfsdmQ1iZtE9
73,spotify:artist:2p1fiYHYiXz9qi0JJyxBzN,Skepta,Skepta,spotify:artist:2p1fiYHYiXz9qi0JJyxBzN
74,spotify:artist:1ybINI1qPiFbwDXamRtwxD,Smino,Smino,spotify:artist:1ybINI1qPiFbwDXamRtwxD
75,spotify:artist:2mVVjNmdjXZZDvhgQWiakk,Khruangbin,Khruangbin,spotify:artist:2mVVjNmdjXZZDvhgQWiakk
76, spotify:artist:68kEuyFKyqrdQQLLsmiatm, Vince Staples,Vince Staples,spotify:artist:68kEuyFKyqrdQQLLsmiatm
77, spotify:artist:0v2oB2xMS64U3lcU5DFuCY, Peven Everett,Peven Everett,spotify:artist:0v2oB2xMS64U3lcU5DFuCY
78, spotify:artist:62DmErcU7dqZbJaDqwsqzR, Popcaan,Popcaan,spotify:artist:62DmErcU7dqZbJaDqwsqzR
79, spotify:artist:1Z8ODXyhEBi3WynYw0Rya6, De La Soul,De La Soul,spotify:artist:1Z8ODXyhEBi3WynYw0Rya6
80, spotify:artist:7aA592KWirLsnfb5ulGWvU, Danny Brown,Danny Brown,spotify:artist:7aA592KWirLsnfb5ulGWvU
81, spotify:artist:2f9ZiYA2ic1r1voObUimdd, Grace Jones,Grace Jones,spotify:artist:2f9ZiYA2ic1r1voObUimdd
82, spotify:artist:5M0lbkGluOPXLeFjApw8r8, DRAM,DRAM,spotify:artist:5M0lbkGluOPXLeFjApw8r8
83, spotify:artist:2DzRMyWgjuMbYvt5BLbpCo, Anthony Hamilton,Anthony Hamilton,spotify:artist:2DzRMyWgjuMbYvt5BLbpCo
84, spotify:artist:0cTSCsVx04SSht9V6cpKN0, Mavis Staples,Mavis Staples,spotify:artist:0cTSCsVx04SSht9V6cpKN0
85, spotify:artist:5obQFNrkFoWB51hm1JTHMw, Jamie Principle,Jamie Principle,spotify:artist:5obQFNrkFoWB51hm1JTHMw
86, spotify:artist:1U1el3k54VvEUzo3ybLPlM, Kali Uchis,Kali Uchis,spotify:artist:1U1el3k54VvEUzo3ybLPlM
87, spotify:artist:7zHIrsSBL7A0gEJfzv1m7z, Benjamin Clementine,Benjamin Clementine,spotify:artist:7zHIrsSBL7A0gEJfzv1m7z
88, spotify:artist:2WOMBqEsllg2ICn7D2L8ta, Jehnny Beth,Jehnny Beth,spotify:artist:2WOMBqEsllg2ICn7D2L8ta
89, spotify:artist:4f9iBmdUOhQWeP7dcAn1pf, Rag'n'Bone Man,Rag'n'Bone Man,spotify:artist:4f9iBmdUOhQWeP7dcAn1pf
90, spotify:artist:7lsnwlX6puQ7lcpSEpJbZE, Kilo Kish,Kilo Kish,spotify:artist:7lsnwlX6puQ7lcpSEpJbZE
91, spotify:artist:4FtSnMlCVxCswABUmdhwpm, Carly Simon,Carly Simon,spotify:artist:4FtSnMlCVxCswABUmdhwpm
92, spotify:artist:49hxY3aryuNE1UJpuJ0YJf, Brandon Markell Holmes,Brandon Markell Holmes,spotify:artist:49hxY3aryuNE1UJpuJ0YJf
93, spotify:artist:3jK9MiCrA42lLAdMGUZpwa, Anderson .Paak,Anderson .Paak,spotify:artist:3jK9MiCrA42lLAdMGUZpwa
94, spotify:artist:4qXC0i02bSFstECuXP2ZpL, Blxst,Blxst,spotify:artist:4qXC0i02bSFstECuXP2ZpL
95, spotify:artist:2WoVwexZuODvclzULjPQtm, Sampha,Sampha,spotify:artist:2WoVwexZuODvclzULjPQtm
96, spotify:artist:7nkr1fevjIVmgx5biwAWVo, Taylour Paige,Taylour Paige,spotify:artist:7nkr1fevjIVmgx5biwAWVo
97, spotify:artist:57LYzLEk2LcFghVwuWbcuS, Summer Walker,Summer Walker,spotify:artist:57LYzLEk2LcFghVwuWbcuS
98, spotify:artist:46SHBwWsqBkxI7EeeBEQG7, Kodak Black,Kodak Black,spotify:artist:46SHBwWsqBkxI7EeeBEQG7
99, spotify:artist:5SXuuuRpukkTvsLuUknva1, Baby Keem,Baby Keem,spotify:artist:5SXuuuRpukkTvsLuUknva1
100, spotify:artist:1bPYCoigTRLOQwNfjpwmff, Tanna Leone,Tanna Leone,spotify:artist:1bPYCoigTRLOQwNfjpwmff
101, spotify:artist:6Lt6KFXX3P0v6vfrynQAMo, Beth Gibbons,Beth Gibbons,spotify:artist:6Lt6KFXX3P0v6vfrynQAMo
102, spotify:artist:7FedKEAuauUEs6sMUN7PP6, Cal Harris,Cal Harris,spotify:artist:7FedKEAuauUEs6sMUN7PP6
103, spotify:artist:2iphCH37GnHODxVanwu4Wf, James Simpson,James Simpson,spotify:artist:2iphCH37GnHODxVanwu4Wf
104, spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ, The Weeknd,The Weeknd,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ
105, spotify:artist:2p4aN0Uxkk3iT3HK0cJ2cJ, Tokischa,Tokischa,spotify:artist:2p4aN0Uxkk3iT3HK0cJ2cJ
106, spotify:artist:7tYKF4w9nC0nq9CsPZTHyP, SZA,SZA,spotify:artist:7tYKF4w9nC0nq9CsPZTHyP
107, spotify:artist:3TVXtAsR1Inumwj472S9r4, Drake,Drake,spotify:artist:3TVXtAsR1Inumwj472S9r4
108, spotify:artist:4exLIFE8sISLr28sqG1qNX, Travis Barker,Travis Barker,spotify:artist:4exLIFE8sISLr28sqG1qNX
109, spotify:artist:3BEEiUnWFsmP8EbK0QCe1O, Ayla Tesler-Mabe,Ayla Tesler-Mabe,spotify:artist:3BEEiUnWFsmP8EbK0QCe1O
110, spotify:artist:4lPl9gqgox3JDiaJ1yklKh, Tierra Whack,Tierra Whack,spotify:artist:4lPl9gqgox3JDiaJ1yklKh
111, spotify:artist:0p4nmQO2msCgU4IF37Wi3j, Avril Lavigne,Avril Lavigne,spotify:artist:0p4nmQO2msCgU4IF37Wi3j
112, spotify:artist:3pIGm1omCcHIb1juBNHspg, Cherry Glazerr,Cherry Glazerr,spotify:artist:3pIGm1omCcHIb1juBNHspg
113, spotify:artist:7ycsWk9ae4pTAlWH8j6Hf9, Matt Martians,Matt Martians,spotify:artist:7ycsWk9ae4pTAlWH8j6Hf9
114, spotify:artist:6trIghKwHRUyxwvm66HLHH, Fousheé,Fousheé,spotify:artist:6trIghKwHRUyxwvm66HLHH
115, spotify:artist:67QjO1hSxmYnra5p51qjig, Croatian Amor,Croatian Amor,spotify:artist:67QjO1hSxmYnra5p51qjig
116, spotify:artist:25BObiRSDCMwVrBGIVaLIf, James K,James K,spotify:artist:25BObiRSDCMwVrBGIVaLIf
117, spotify:artist:6Vrx4NO23zUu57fTnqx19L, Oxhy,Oxhy,spotify:artist:6Vrx4NO23zUu57fTnqx19L
118, spotify:artist:3cAisWS37sGCCtRgWfvrod, Diamond Platnumz,Diamond Platnumz,spotify:artist:3cAisWS37sGCCtRgWfvrod
119, spotify:artist:360IAlyVv4PCEVjgyMZrxK, Miguel,Miguel,spotify:artist:360IAlyVv4PCEVjgyMZrxK
120, spotify:artist:6LuN9FCkKOj5PcnpouEgny, Khalid,Khalid,spotify:artist:6LuN9FCkKOj5PcnpouEgny
121, spotify:artist:1A9o3Ljt67pFZ89YtPPL5X, Snoh Aalegra,Snoh Aalegra,spotify:artist:1A9o3Ljt67pFZ89YtPPL5X
122, spotify:artist:6AVLthptCPhfrxlHadOBJD, Jill Scott,Jill Scott,spotify:artist:6AVLthptCPhfrxlHadOBJD
123, spotify:artist:3QTDHixorJelOLxoxcjqGx, SiR,SiR,spotify:artist:3QTDHixorJelOLxoxcjqGx
124, spotify:artist:2sG4zTOLvjKG1PSoOyf5Ej, Brandi Carlile,Brandi Carlile,spotify:artist:2sG4zTOLvjKG1PSoOyf5Ej
125, spotify:artist:0f2YkMXwFNJNSX7MymevKE, Kaash Paige,Kaash Paige,spotify:artist:0f2YkMXwFNJNSX7MymevKE
126, spotify:artist:5ClhQPdU6C5kY1kgK1ZQdm, Gloria Carter,Gloria Carter,spotify:artist:5ClhQPdU6C5kY1kgK1ZQdm
127, spotify:artist:2h93pZq0e7k5yf4dywlkpM, Frank Ocean,Frank Ocean,spotify:artist:2h93pZq0e7k5yf4dywlkpM
128, spotify:artist:6vWDO969PvNqNYHIOW5v0m, Beyoncé,Beyoncé,spotify:artist:6vWDO969PvNqNYHIOW5v0m
129, spotify:artist:3QJzdZJYIAcoET1GcfpNGi, Damian Marley,Damian Marley,spotify:artist:3QJzdZJYIAcoET1GcfpNGi
